Nombre;Tipo;Descripción;Notas;Signo debilidad
Akantor;Wyvern volador;Un Wyvern verdaderamente envuelto en misterio. Conocido por algunos como Dios Negro y por otros como Tirano del Fuego, este grande y brutal monstruo es llamado por el Gremio simplemente como Akantor.;Lanzarle una bomba sónica antes de usar su túnel de viento lo aturdirá y dejará caer un destello, no funciona si está enfurecido.;cojeará durante unos segundos.
Basarios;Wyvern volador;Gran Wyvern que habita en zonas volcánicas. Son Gravios jóvenes. Con un caparazón parecido al acero que sólo se puede romper con potentes armas. Emite un gas venenoso.;El pecho del Basarios se puede romper, y una vez roto, se vuelve Más vulnerable al daño en esta zona.;Cojea
Blangonga;Bestia de Colmillos;Líder del grupo Blango, es el doble de grande y se caracteriza por sus colmillos, bigotes y su corona. Enviará a su manada a atacar a cualquier intruso. Su poder de salto le permite una gran movilidad en su hábitat de las montañas Nevadas.;"puede ""frotarse/limpiarse"" la cara, eliminando el efecto de bolas de pintura.";Cojea
Blangonga Cobre;Bestia de Colmillos;Líder del grupo Blango, es el doble de grande y se caracteriza por sus colmillos, bigotes y su corona. Enviará a su manada a atacar a cualquier intruso. Su poder de salto le permite una gran movilidad en su hábitat de las montañas Nevadas.;"puede ""frotarse/limpiarse"" la cara, eliminando el efecto de bolas de pintura.";Cojea
Bulldrome;Bestia de Colmillos;Cuando usas una trampa choque y bombas tranquilizantes, se queda bocaarriba dormido.;Cuando usas una trampa choque y bombas tranquilizantes, se queda bocaarriba dormido.;Cojea
Cephadrome;Wyvern Nadador;Monstruo alfa del Cephalos. Más grande y acorazado con escamas negras, encaja en su papel de Líder. Sus aletas tienen una toxina paralizante.;Las bombas sónicas son útiles para sacarlo de la arena al igual que con los Cephalos.;Cojea
Chamaleos;dragón Anciano;Los avistamientos de estos Dragones Ancianos son muy raros debido a su habilidad de literalmente desvanecerse, aunque los detalles de ello no están claros. Se cree que al golpearlo reaparece, pero no está demostrado.;Al cortar la cola o romper el cuerno del Chameleos, perderá su habilidad de camuflarse.;Cojea
Congalala;Bestia de Colmillos;Un gran Pelagus de pelaje rosa a menudo visto en junglas y pantanos. Aficionado a los hongos, su dieta afecta a su aliento, que puede ser venenoso o ardiente. Se pueden predecir estos rasgos a través de la comida en su hábitat local.;Si los cazadores ponen carne en el suelo, el Congalala intentará comérsela.;Cojea
Congalala Esmeralda;Bestia de Colmillos;Un gran Pelagus de pelaje rosa a menudo visto en junglas y pantanos. Aficionado a los hongos, su dieta afecta a su aliento, que puede ser venenoso o ardiente. Se pueden predecir estos rasgos a través de la comida en su hábitat local.;Si los cazadores ponen carne en el suelo, el Congalala intentará comérsela.;Cojea
Daimyo Hermitaur;Carapaceon;"	Gran Carapaceon que porta el cráneo gigante de un monstruo en la espalda. Aficionado a la arena, es a menudo visto en desiertos y junglas. De hábitos subterráneos, sale a la superficie cuando está hambriento.";Si se usa una bomba sónica mientras se esconde, caerá aturdido durante unos segundos, dejándolo expuesto a ataques.;Burbujas Oscuras
Diablo Hermitaur;Carapaceon;"	Gran Carapaceon que porta el cráneo gigante de un monstruo en la espalda. Aficionado a la arena, es a menudo visto en desiertos y junglas. De hábitos subterráneos, sale a la superficie cuando está hambriento.";Si se usa una bomba sónica mientras se esconde, caerá aturdido durante unos segundos, dejándolo expuesto a ataques.;Burbujas Oscuras
Diablos;Wyvern volador;Wyverns cornudos encontrados en zonas desérticas. Pueden excavar en la arena y atacar desde abajo. Extremadamente agresivos y orgullosos, desatan su ira contra todo lo que les molesta.;Cuando carga y choca con una pared sus cuernos quedarán atrapados y tardará un rato en soltarse. Esto no funciona cuando se rompen.;Cojea
Diablos Negra;Wyvern volador;Wyverns cornudos encontrados en zonas desérticas. Pueden excavar en la arena y atacar desde abajo. Extremadamente agresivos y orgullosos, desatan su ira contra todo lo que les molesta.;Cuando carga y choca con una pared sus cuernos quedarán atrapados y tardará un rato en soltarse. Esto no funciona cuando se rompen.;Cojea
Fatalis;dragón Anciano;Legendario dragón negro que dicen que merodeaba por aquí en la antigüedad. Muchos hábiles cazadores intentaron desafiarlo, pero ninguno ha regresado. Un monstruo misterioso;Si se daña lo suficiente, el Fatalis entrará en Modo Furia hasta morir.;Ninguno
